
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
false,serious,disturbing,seriously,evil,terrible,wrong,stupid,hate,sick,negative,dangerous,illegal,crazy,scary,shit,uncomfortable,rounded,awful,unfortunately,creepy,worst,disgusting,horrible,terrifying
